────────────────────────────────────────────────────────────
  Defence T&E — Test Suite Runner
  Host     : localhost:5432
  User     : postgres
  Targets  : dev
────────────────────────────────────────────────────────────
────────────────────────────────────────────────────────────
[i] Running tests against: DEV  (db=te_mgmt_dev  schema=te_dev)
────────────────────────────────────────────────────────────

============================================================
 DEFENCE T&E TEST SUITE
 Schema: te_dev
============================================================

  set_config   | set_config | set_config  | set_config 
---------------+------------+-------------+------------
 te_dev,public | te_dev     | te_dev_user | 10
(1 row)

>> Loading test framework...
CREATE TABLE
COMMENT
TRUNCATE TABLE
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
   [framework] Test framework loaded.

>> Running test suites...

   [suite 01] organisations & personnel
DO
   [suite 02] programs, TEMP documents & test phases
DO
   [suite 03] requirements & VCRM coverage
DO
   [suite 04] test cases, events, results & defect reports
DO
   [suite 05] schema structure, indexes, triggers & business rules
DO

============================================================
 REPORT 1: Suite Summary
============================================================
     suite      | total | passed | failed | skipped | pass_rate | suite_status 
----------------+-------+--------+--------+---------+-----------+--------------
 business_rules |    10 |     10 |      0 |       0 | 100.0%    | ✓ ALL PASS
 defect_reports |    12 |     12 |      0 |       0 | 100.0%    | ✓ ALL PASS
 organisations  |    11 |     11 |      0 |       0 | 100.0%    | ✓ ALL PASS
 personnel      |    12 |     12 |      0 |       0 | 100.0%    | ✓ ALL PASS
 programs       |    13 |     13 |      0 |       0 | 100.0%    | ✓ ALL PASS
 requirements   |    13 |     13 |      0 |       0 | 100.0%    | ✓ ALL PASS
 schema         |    23 |     23 |      0 |       0 | 100.0%    | ✓ ALL PASS
 temp_documents |     6 |      6 |      0 |       0 | 100.0%    | ✓ ALL PASS
 test_cases     |     9 |      9 |      0 |       0 | 100.0%    | ✓ ALL PASS
 test_events    |     8 |      8 |      0 |       0 | 100.0%    | ✓ ALL PASS
 test_phases    |     6 |      6 |      0 |       0 | 100.0%    | ✓ ALL PASS
 test_results   |     9 |      9 |      0 |       0 | 100.0%    | ✓ ALL PASS
 vcrm           |    10 |     10 |      0 |       0 | 100.0%    | ✓ ALL PASS
(13 rows)


============================================================
 REPORT 2: Failures Only (empty = all green)
============================================================
 suite | test_name | expected | actual | message 
-------+-----------+----------+--------+---------
(0 rows)


============================================================
 REPORT 3: Full Detail (all assertions)
============================================================
     suite      |                                 test_name                                  | status |     expected     |                                                 actual                                                 | message 
----------------+----------------------------------------------------------------------------+--------+------------------+--------------------------------------------------------------------------------------------------------+---------
 business_rules | S01 — All results: test case phase matches event phase                     | PASS   | 0                | 0                                                                                                      | 
 business_rules | S02 — All fail verdicts have a matching DR raised                          | PASS   | 0                | 0                                                                                                      | 
 business_rules | S03 — No results recorded against planned (future) events                  | PASS   | 0                | 0                                                                                                      | 
 business_rules | S04 — All open DRs belong to an active program                             | PASS   | 0                | 0                                                                                                      | 
 business_rules | S05 — No baseline-cleared personnel authoring cases in PROTECTED+ programs | PASS   | 0                | 0                                                                                                      | 
 business_rules | S06 — All VCRM entries: requirement and test case share same program       | PASS   | 0                | 0                                                                                                      | 
 business_rules | S07 — No test events have planned_end before planned_start                 | PASS   | 0                | 0                                                                                                      | 
 business_rules | S08 — evidence_artifacts table is empty (no files uploaded yet)            | PASS   | 0                | 0                                                                                                      | 
 business_rules | S09 — App role exists in pg_roles                                          | PASS   | 1                | 1                                                                                                      | 
 business_rules | S10 — App role conn limit matches env config                               | PASS   | 10               | 10                                                                                                     | 
 defect_reports | O01 — Row count = 3                                                        | PASS   | 3                | 3                                                                                                      | 
 defect_reports | O02 — DR-CYB-0001 (Audit Log gap) exists                                   | PASS   | 1                | 1                                                                                                      | 
 defect_reports | O03 — DR-CYB-0002 (TLS 1.2 gap) exists                                     | PASS   | 1                | 1                                                                                                      | 
 defect_reports | O04 — DR-CYB-0003 (Session Timeout) exists                                 | PASS   | 1                | 1                                                                                                      | 
 defect_reports | O05 — No critical-severity defects in seed data                            | PASS   | 0                | 0                                                                                                      | 
 defect_reports | O06 — 2 major-severity defects seeded                                      | PASS   | 2                | 2                                                                                                      | 
 defect_reports | O07 — No closed/resolved defects (all active)                              | PASS   | 0                | 0                                                                                                      | 
 defect_reports | O08 — All defects reference a valid program (FK check)                     | PASS   | 0                | 0                                                                                                      | 
 defect_reports | O09 — All defect raisers exist in personnel (FK check)                     | PASS   | 0                | 0                                                                                                      | 
 defect_reports | O10 — All defect_ref values are unique (UNIQUE enforced)                   | PASS   | 0                | 0                                                                                                      | 
 defect_reports | O11 — All resolved defects have a resolved_at timestamp                    | PASS   | 0                | 0                                                                                                      | 
 defect_reports | O12 — All severity values are valid                                        | PASS   | 0                | 0                                                                                                      | 
 organisations  | A01 — Row count = 5                                                        | PASS   | 5                | 5                                                                                                      | 
 organisations  | A02 — CASG record exists                                                   | PASS   | 1                | 1                                                                                                      | 
 organisations  | A03 — All organisations active by default                                  | PASS   | 0                | 0                                                                                                      | 
 organisations  | A04 — All country codes are 2 chars (ISO 3166-1)                           | PASS   | 0                | 0                                                                                                      | 
 organisations  | A05 — All org_type values are valid                                        | PASS   | 0                | 0                                                                                                      | 
 organisations  | A06 — No duplicate organisation names                                      | PASS   | 0                | 0                                                                                                      | 
 organisations  | A07 — At least one test_unit organisation exists                           | PASS   | TRUE             | TRUE                                                                                                   | 
 organisations  | A08 — created_at populated on all organisations                            | PASS   | 0                | 0                                                                                                      | 
 organisations  | B01 — Invalid org_type rejected by CHECK constraint                        | PASS   | exception raised | new row for relation "organisations" violates check constraint "organisations_org_type_check"          | 
 organisations  | B02 — NULL name rejected by NOT NULL constraint                            | PASS   | exception raised | null value in column "name" of relation "organisations" violates not-null constraint                   | 
 organisations  | B03 — Duplicate org name rejected by UNIQUE constraint                     | PASS   | exception raised | duplicate key value violates unique constraint "organisations_name_key"                                | 
 personnel      | C01 — Row count = 6                                                        | PASS   | 6                | 6                                                                                                      | 
 personnel      | C02 — No orphaned personnel (all linked to valid org)                      | PASS   | 0                | 0                                                                                                      | 
 personnel      | C03 — At least one NV2-cleared person exists                               | PASS   | TRUE             | TRUE                                                                                                   | 
 personnel      | C04 — All clearance values are within allowed set                          | PASS   | 0                | 0                                                                                                      | 
 personnel      | C05 — All emails contain @                                                 | PASS   | 0                | 0                                                                                                      | 
 personnel      | C06 — No duplicate email addresses                                         | PASS   | 0                | 0                                                                                                      | 
 personnel      | C07 — All password hashes are bcrypt format ($2b$/$2a$)                    | PASS   | 0                | 0                                                                                                      | 
 personnel      | C08 — All te_role values are valid                                         | PASS   | 0                | 0                                                                                                      | 
 personnel      | C09 — All personnel active by default                                      | PASS   | 0                | 0                                                                                                      | 
 personnel      | D01 — Invalid clearance level rejected by CHECK                            | PASS   | exception raised | new row for relation "personnel" violates check constraint "personnel_clearance_check"                 | 
